816,0
811,0
806,0
819,0
829,0
780,0
803,0
815,0
822,0
799,0
828,0
806,0
794,0
807,0
828,0
839,0
800,0
814,0
790,0
785,0
814,0
791,0
812,0
777,0
832,0
797,0
798,0
790,0
800,0
801,0
803,0
811,0
795,0
787,0
806,0
818,0
809,0
806,0
825,0
807,0
806,0
807,0
814,0
787,0
808,0
799,0
818,0
800,0
800,0
822,0
812,0
821,0
812,0
825,0
778,0
807,0
802,0
782,0
831,0
785,0
806,0
837,0
830,0
819,0
830,0
802,0
810,0
824,0
808,0
821,0
819,0
791,0
809,0
794,0
789,0
805,0
816,0
798,0
799,0
811,0
806,0
802,0
787,0
795,0
793,0
794,0
806,0
780,0
809,0
832,0
799,0
792,0
818,0
813,0
769,0
807,0
836,0
810,0
816,0
795,0
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clA_mult_small_20/inst_99.txt
-----------
1511,0
1507,0
1494,0
1520,0
1522,0
1450,0
1495,0
1501,0
1523,0
1494,0
1528,0
1494,0
1497,0
1507,0
1532,0
1525,0
1486,0
1503,0
1479,0
1472,0
1509,0
1474,0
1506,0
1461,0
1525,0
1483,0
1496,0
1483,0
1492,0
1502,0
1496,0
1501,0
1499,0
1487,0
1494,0
1505,0
1502,0
1504,0
1522,0
1495,0
1504,0
1502,0
1517,0
1483,0
1502,0
1502,0
1513,0
1477,0
1486,0
1530,0
1498,0
1512,0
1507,0
1518,0
1462,0
1498,0
1508,0
1467,0
1532,0
1476,0
1507,0
1537,0
1538,0
1519,0
1530,0
1508,0
1517,0
1524,0
1508,0
1525,0
1513,0
1490,0
1492,0
1492,0
1486,0
1503,0
1513,0
1484,0
1497,0
1511,0
1501,0
1494,0
1473,0
1493,0
1493,0
1496,0
1496,0
1471,0
1502,0
1514,0
1504,0
1478,0
1505,0
1501,0
1448,0
1505,0
1548,0
1500,0
1518,0
1496,0
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clD_mult_mixed_20/inst_99.txt
-----------
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clA_mult_small_20/inst_99.txt
-----------
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clD_mult_mixed_20/inst_99.txt
-----------
0,002412080764770508
0,0019724369049072266
0,0025129318237304688
0,0019812583923339844
0,001873016357421875
0,001955747604370117
0,0019314289093017578
0,014288902282714844
0,002164125442504883
0,0028886795043945312
0,0020270347595214844
0,0021615028381347656
0,002164602279663086
0,002093076705932617
0,001928567886352539
0,001882314682006836
0,001947164535522461
0,0019550323486328125
0,0019941329956054688
0,0020933151245117188
0,001981496810913086
0,001893758773803711
0,0019519329071044922
0,001947641372680664
0,0019655227661132812
0,0019249916076660156
0,0019779205322265625
0,001926422119140625
0,002095937728881836
0,002006053924560547
0,001878499984741211
0,0019402503967285156
0,001983165740966797
0,0022776126861572266
0,0022869110107421875
0,0022258758544921875
0,0020399093627929688
0,002224445343017578
0,0023064613342285156
0,0020372867584228516
0,0020792484283447266
0,0020368099212646484
0,0020952224731445312
0,0021066665649414062
0,002015829086303711
0,0019371509552001953
0,001965045928955078
0,0018968582153320312
0,0019910335540771484
0,0019953250885009766
0,0020685195922851562
0,0020265579223632812
0,002069234848022461
0,001988649368286133
0,002070188522338867
0,0023162364959716797
0,0024340152740478516
0,002519845962524414
0,0023343563079833984
0,002435922622680664
0,002245187759399414
0,0023000240325927734
0,002218484878540039
0,002195119857788086
0,0024547576904296875
0,0021979808807373047
0,0027723312377929688
0,0023136138916015625
0,0026743412017822266
0,0021491050720214844
0,002532482147216797
0,001972198486328125
0,0023517608642578125
0,0020821094512939453
0,0020389556884765625
0,0020728111267089844
0,0021140575408935547
0,0019273757934570312
0,0019404888153076172
0,0019373893737792969
0,0019230842590332031
0,001966238021850586
0,0019168853759765625
0,0019307136535644531
0,001909494400024414
0,0019545555114746094
0,001916646957397461
0,0019016265869140625
0,0018949508666992188
0,0019752979278564453
0,0019333362579345703
0,002000570297241211
0,001971721649169922
0,00196075439453125
0,0019350051879882812
0,0018243789672851562
0,002165079116821289
0,0022237300872802734
0,002437591552734375
0,002340555191040039
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clA_mult_small_20/inst_99.txt
-----------
0,004327535629272461
0,004449367523193359
0,0039522647857666016
0,0038499832153320312
0,0027594566345214844
0,02965545654296875
0,003602266311645508
0,003077983856201172
0,0034449100494384766
0,004929542541503906
0,0034945011138916016
0,0037980079650878906
0,003953695297241211
0,003070354461669922
0,00267791748046875
0,0036346912384033203
0,0033059120178222656
0,004157304763793945
0,004866600036621094
0,003712177276611328
0,004221439361572266
0,004215717315673828
0,0047686100006103516
0,0034987926483154297
0,004276275634765625
0,0035309791564941406
0,003000974655151367
0,0037539005279541016
0,002984762191772461
0,0030846595764160156
0,0035893917083740234
0,0038650035858154297
0,0039539337158203125
0,003964424133300781
0,0035223960876464844
0,0029382705688476562
0,003582477569580078
0,004194736480712891
0,003851175308227539
0,003382444381713867
0,003347635269165039
0,0031533241271972656
0,004556894302368164
0,0033164024353027344
0,0047991275787353516
0,002987384796142578
0,0038564205169677734
0,003689289093017578
0,003301858901977539
0,0030853748321533203
0,0038199424743652344
0,003383159637451172
0,0032863616943359375
0,004034757614135742
0,003590106964111328
0,004366397857666016
0,0033669471740722656
0,004804372787475586
0,005404949188232422
0,003824472427368164
0,00403141975402832
0,0046765804290771484
0,0037004947662353516
0,004797458648681641
0,004306793212890625
0,0043485164642333984
0,004603862762451172
0,003453493118286133
0,0033071041107177734
0,0034859180450439453
0,0039255619049072266
0,004263162612915039
0,0030317306518554688
0,0030083656311035156
0,003393888473510742
0,0029954910278320312
0,004025697708129883
0,0031621456146240234
0,003839731216430664
0,002736806869506836
0,003368377685546875
0,003503084182739258
0,003248453140258789
0,004052162170410156
0,0033495426177978516
0,004123210906982422
0,0035715103149414062
0,0035653114318847656
0,003612995147705078
0,0034830570220947266
0,0034439563751220703
0,004043102264404297
0,003790616989135742
0,003024578094482422
0,003053426742553711
0,0039942264556884766
0,0035851001739501953
0,003228902816772461
0,003506183624267578
0,0031104087829589844
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clD_mult_mixed_20/inst_99.txt
-----------
('v0', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
