4753,0
4733,0
4714,0
4747,0
4560,0
4666,0
4732,0
4651,0
4599,0
4628,0
4642,0
4637,0
4717,0
4732,0
4678,0
4699,0
4724,0
4584,0
4605,0
4736,0
4546,0
4689,0
4630,0
4669,0
4637,0
4695,0
4699,0
4738,0
4720,0
4667,0
4725,0
4621,0
4760,0
4768,0
4618,0
4699,0
4730,0
4614,0
4690,0
4635,0
4685,0
4678,0
4739,0
4574,0
4732,0
4705,0
4681,0
4762,0
4661,0
4716,0
4733,0
4679,0
4749,0
4735,0
4607,0
4734,0
4555,0
4666,0
4606,0
4621,0
4561,0
4741,0
4740,0
4728,0
4645,0
4565,0
4600,0
4708,0
4681,0
4736,0
4707,0
4708,0
4679,0
4537,0
4742,0
4768,0
4726,0
4710,0
4577,0
4715,0
4726,0
4713,0
4564,0
4683,0
4710,0
4576,0
4683,0
4722,0
4679,0
4589,0
4686,0
4686,0
4745,0
4656,0
4578,0
4596,0
4711,0
4718,0
4669,0
4673,0
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_gp1/cla_gp1_99.txt
-----------
2678,0
3005,0
3084,0
3142,0
2786,0
3300,0
3044,0
2539,0
3105,0
2987,0
2798,0
3398,0
2758,0
3098,0
2955,0
2994,0
2816,0
2839,0
3211,0
3075,0
2897,0
3340,0
2564,0
2805,0
3121,0
3287,0
3236,0
2757,0
3105,0
3196,0
3179,0
2895,0
2992,0
3284,0
2644,0
2946,0
2834,0
3306,0
2832,0
2835,0
2981,0
2798,0
2699,0
2808,0
2660,0
2616,0
3357,0
2934,0
2951,0
3045,0
3250,0
2826,0
2980,0
2841,0
3139,0
2966,0
3009,0
3241,0
2731,0
2799,0
3056,0
2716,0
3030,0
2911,0
2883,0
3153,0
2806,0
2866,0
3120,0
3079,0
2860,0
3020,0
3006,0
2824,0
2765,0
2815,0
3444,0
3288,0
2869,0
3136,0
2850,0
3218,0
2998,0
2939,0
3126,0
2917,0
3153,0
3279,0
3200,0
2893,0
3154,0
2974,0
3281,0
3257,0
2910,0
2824,0
2602,0
2846,0
2998,0
2951,0
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_mix/cla_mix_99.txt
-----------
31370,0
31869,0
32243,0
33074,0
32562,0
31652,0
32269,0
31571,0
33119,0
31820,0
32143,0
32455,0
32813,0
32541,0
32083,0
32464,0
31290,0
32979,0
32094,0
32614,0
32530,0
31112,0
31905,0
32562,0
32864,0
32713,0
32765,0
31735,0
32460,0
31628,0
32014,0
32068,0
33192,0
33477,0
32795,0
33004,0
32438,0
33378,0
31426,0
32325,0
32306,0
32200,0
32289,0
32166,0
31888,0
32102,0
32499,0
32450,0
31251,0
32525,0
30875,0
32212,0
33246,0
33150,0
31915,0
32603,0
32779,0
31610,0
33554,0
33850,0
32305,0
32268,0
31979,0
32242,0
33110,0
31629,0
33261,0
32066,0
32102,0
31714,0
32843,0
31857,0
31812,0
32218,0
33101,0
32047,0
31982,0
32186,0
32472,0
32430,0
33451,0
32063,0
31268,0
31788,0
31407,0
32372,0
31825,0
32261,0
33420,0
30908,0
31141,0
33029,0
33374,0
33236,0
32756,0
33494,0
32867,0
33239,0
33138,0
32951,0
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clE_200/cle_200_99.txt
-----------
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_gp1/cla_gp1_99.txt
-----------
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_mix/cla_mix_99.txt
-----------
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clE_200/cle_200_99.txt
-----------
0,001968860626220703
0,0024547576904296875
0,0017669200897216797
0,0020334720611572266
0,001722574234008789
0,002033710479736328
0,0072557926177978516
0,0017914772033691406
0,0019359588623046875
0,001972198486328125
0,0019164085388183594
0,0021033287048339844
0,0017294883728027344
0,0016946792602539062
0,0017426013946533203
0,0017180442810058594
0,0016829967498779297
0,0016682147979736328
0,0017614364624023438
0,001661539077758789
0,0017457008361816406
0,00211334228515625
0,0018913745880126953
0,0019369125366210938
0,002018451690673828
0,00191497802734375
0,0019075870513916016
0,0018389225006103516
0,0023698806762695312
0,002074718475341797
0,0019986629486083984
0,002073526382446289
0,0020284652709960938
0,0018417835235595703
0,002015352249145508
0,0018658638000488281
0,0018453598022460938
0,001749277114868164
0,0017354488372802734
0,002064228057861328
0,0019123554229736328
0,0016884803771972656
0,0017092227935791016
0,0017192363739013672
0,001684427261352539
0,0017552375793457031
0,0017325878143310547
0,0016987323760986328
0,0017015933990478516
0,0017054080963134766
0,0016775131225585938
0,0018467903137207031
0,0016851425170898438
0,0016989707946777344
0,0017693042755126953
0,0017533302307128906
0,0016672611236572266
0,0017936229705810547
0,0017466545104980469
0,0005140304565429688
0,002003192901611328
0,00170135498046875
0,0017163753509521484
0,0017139911651611328
0,001684427261352539
0,001729726791381836
0,0016961097717285156
0,0017042160034179688
0,0017099380493164062
0,001703500747680664
0,001705169677734375
0,0017337799072265625
0,0017142295837402344
0,0016522407531738281
0,0018701553344726562
0,0017039775848388672
0,0017056465148925781
0,0017197132110595703
0,001672983169555664
0,001665353775024414
0,0017163753509521484
0,0016982555389404297
0,001726388931274414
0,0016620159149169922
0,0016667842864990234
0,0016684532165527344
0,0019011497497558594
0,0016584396362304688
0,0017113685607910156
0,0016367435455322266
0,0016474723815917969
0,0017578601837158203
0,0016434192657470703
0,0016734600067138672
0,001622915267944336
0,0017004013061523438
0,0016663074493408203
0,0016765594482421875
0,001668691635131836
0,0017077922821044922
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_gp1/cla_gp1_99.txt
-----------
0,0005431175231933594
0,0004849433898925781
0,0004582405090332031
0,0005147457122802734
0,00047898292541503906
0,0005316734313964844
0,0005362033843994141
0,00047135353088378906
0,00047016143798828125
0,0004711151123046875
0,0005271434783935547
0,0004916191101074219
0,0005242824554443359
0,00048279762268066406
0,00047326087951660156
0,0004572868347167969
0,00044918060302734375
0,0004513263702392578
0,0005526542663574219
0,0004911422729492188
0,00045037269592285156
0,0004591941833496094
0,0004706382751464844
0,0005326271057128906
0,0004608631134033203
0,0005364418029785156
0,0004870891571044922
0,0004696846008300781
0,00045990943908691406
0,0004563331604003906
0,0005197525024414062
0,0004978179931640625
0,000507354736328125
0,0006411075592041016
0,0006303787231445312
0,0005202293395996094
0,0005156993865966797
0,0004646778106689453
0,00046324729919433594
0,0004684925079345703
0,0005152225494384766
0,0004706382751464844
0,0004520416259765625
0,00047016143798828125
0,00047707557678222656
0,0005016326904296875
0,0005130767822265625
0,0005810260772705078
0,000507354736328125
0,0005140304565429688
0,0005221366882324219
0,0005438327789306641
0,0005767345428466797
0,000568389892578125
0,0005452632904052734
0,0005195140838623047
0,0004930496215820312
0,0005085468292236328
0,0004875659942626953
0,0005970001220703125
0,0005862712860107422
0,0005335807800292969
0,0005273818969726562
0,0005242824554443359
0,00061798095703125
0,00072479248046875
0,0004906654357910156
0,00047588348388671875
0,00046372413635253906
0,00045561790466308594
0,0004787445068359375
0,0004684925079345703
0,0005366802215576172
0,0004723072052001953
0,0004661083221435547
0,00045418739318847656
0,0004889965057373047
0,0004792213439941406
0,0004582405090332031
0,0007450580596923828
0,0004916191101074219
0,00047469139099121094
0,00047969818115234375
0,00044846534729003906
0,00046253204345703125
0,0004677772521972656
0,00046563148498535156
0,0004909038543701172
0,00045299530029296875
0,00051116943359375
0,0004622936248779297
0,0004553794860839844
0,0005297660827636719
0,0005130767822265625
0,00045800209045410156
0,0004601478576660156
0,0005106925964355469
0,0004677772521972656
0,0006473064422607422
0,0005216598510742188
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_mix/cla_mix_99.txt
-----------
0,0025682449340820312
0,002600431442260742
0,002477884292602539
0,008608818054199219
0,002483367919921875
0,0027174949645996094
0,0029754638671875
0,0024318695068359375
0,0025815963745117188
0,0025403499603271484
0,004155158996582031
0,002775430679321289
0,002590656280517578
0,0026094913482666016
0,0030202865600585938
0,002942800521850586
0,0025620460510253906
0,0025489330291748047
0,002747058868408203
0,002552509307861328
0,0027670860290527344
0,0030972957611083984
0,002472400665283203
0,0024809837341308594
0,002553701400756836
0,002420186996459961
0,0025131702423095703
0,003026247024536133
0,002758502960205078
0,0024869441986083984
0,002523660659790039
0,0025577545166015625
0,0025653839111328125
0,002475261688232422
0,002647876739501953
0,002414226531982422
0,002610445022583008
0,002477407455444336
0,002504110336303711
0,002643108367919922
0,002870798110961914
0,0025348663330078125
0,0026390552520751953
0,0025517940521240234
0,0025238990783691406
0,002443552017211914
0,0027778148651123047
0,0026938915252685547
0,0028035640716552734
0,002758502960205078
0,002833127975463867
0,0027208328247070312
0,01126241683959961
0,0025882720947265625
0,0024755001068115234
0,0024933815002441406
0,0025157928466796875
0,002561807632446289
0,002847433090209961
0,0025606155395507812
0,0026280879974365234
0,002483367919921875
0,0026841163635253906
0,0025224685668945312
0,0030350685119628906
0,0029840469360351562
0,002676248550415039
0,0025634765625
0,009563446044921875
0,002932310104370117
0,0025162696838378906
0,0025763511657714844
0,0025107860565185547
0,0025742053985595703
0,002592802047729492
0,0028891563415527344
0,0026471614837646484
0,0025260448455810547
0,002415180206298828
0,002536296844482422
0,0023915767669677734
0,002475261688232422
0,003077983856201172
0,0025391578674316406
0,002431631088256836
0,0025022029876708984
0,0024957656860351562
0,0031359195709228516
0,0027163028717041016
0,002603292465209961
0,002476930618286133
0,002615213394165039
0,002469778060913086
0,002530336380004883
0,0030062198638916016
0,0025026798248291016
0,002439260482788086
0,002607583999633789
0,0025534629821777344
0,002504587173461914
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clE_200/cle_200_99.txt
-----------
('v5', 'gp1'), ('v9', 'gp1'), ('v11', 'gp1'), ('v15', 'gp1')
('v4', 'gp1'), ('v8', 'gp1'), ('v13', 'gp1'), ('v24', 'gp1')
('v2', 'gp1'), ('v8', 'gp1'), ('v13', 'gp1'), ('v21', 'gp1')
('v1', 'gp1'), ('v3', 'gp1'), ('v19', 'gp1'), ('v21', 'gp1')
('v1', 'gp1'), ('v4', 'gp1'), ('v8', 'gp1'), ('v12', 'gp1')
('v5', 'gp1'), ('v8', 'gp1'), ('v18', 'gp1'), ('v22', 'gp1')
('v4', 'gp1'), ('v6', 'gp1'), ('v11', 'gp1'), ('v24', 'gp1')
